Price,Close,High,Low,Open,Volume,rsi,macd,macd_signal,ema_20,ema_50,atr,future_close,return_pct,target
2025-05-19 08:45:00+00:00,24945.650390625,24960.55078125,24916.650390625,24940.19921875,0.0,55.966707226522296,78.6393993296806,99.03904677103246,24926.04255168164,24760.408708402112,85.814176776494,24935.349609375,-0.0004129289510876497,1
2025-05-19 09:45:00+00:00,24935.349609375,24951.650390625,24927.44921875,24945.349609375,0.0,54.89180191780334,70.23562413070613,93.2783622429672,24926.92893812862,24767.26913589125,81.41324785495871,24899.400390625,-0.0014416970009710267,0
2025-05-20 03:45:00+00:00,24899.400390625,25007.650390625,24864.05078125,25000.94921875,0.0,51.196224044486975,59.98331985366531,86.61935376510684,24924.307171699704,24772.450753723948,85.85513082067595,24920.75,0.0008574346787498726,2
2025-05-20 04:45:00+00:00,24920.75,24967.25,24879.0,24899.5,0.0,53.21089786025767,52.97041987331977,79.88956698674943,24923.968393442592,24778.26641044065,86.02619290491339,24859.19921875,-0.002469860708445773,0
2025-05-20 05:45:00+00:00,24859.19921875,24921.05078125,24844.80078125,24921.05078125,0.0,47.16575673790087,41.96229722634598,72.30411303466875,24917.79990061473,24781.44024606063,85.32789341170529,24790.69921875,-0.002755519170075841,0
2025-05-20 06:45:00+00:00,24790.69921875,24876.19921875,24781.400390625,24862.0,0.0,41.51332803449955,27.39510942912966,63.32231231356093,24905.69507377047,24781.80334302884,86.00438874836921,24738.349609375,-0.0021116632860200373,0
2025-05-20 07:45:00+00:00,24738.349609375,24795.099609375,24728.349609375,24790.44921875,0.0,37.78639723125587,11.493838362315728,52.95661752331189,24889.757410494716,24780.09927504241,84.62907526634284,24693.099609375,-0.00182914384809453,0
2025-05-20 08:45:00+00:00,24693.099609375,24745.599609375,24670.0,24737.099609375,0.0,34.87211326869382,-4.705092967662495,41.42427542511702,24871.02809610236,24776.687523447614,83.98411341696121,24713.849609375,0.0008403157290193751,1
2025-05-20 09:45:00+00:00,24713.849609375,24713.849609375,24672.05078125,24692.849609375,0.0,37.26164980588013,-15.6876734345351,30.001885653186594,24856.05871641404,24774.2232915232,80.97087875324969,24869.25,0.0062879880342903,2
2025-05-21 03:45:00+00:00,24869.25,24869.650390625,24692.650390625,24744.25,0.0,51.58756318018507,-11.716870007621765,21.658134521024923,24857.31502913651,24777.949829110523,87.83010169944615,24896.69921875,0.0011037413170883721,2
2025-05-21 04:45:00+00:00,24896.69921875,24945.400390625,24858.05078125,24869.19921875,0.0,53.60287771476747,-6.282634829753079,16.069980650869322,24861.065904337796,24782.606667919918,87.79578081912857,24733.650390625,-0.006549013854905151,0
2025-05-21 05:45:00+00:00,24733.650390625,24914.400390625,24727.099609375,24896.94921875,0.0,42.330579193556,-14.960190311994666,9.863946458296525,24848.931093508003,24780.68681390835,94.90328084990507,24799.69921875,0.002670403562833371,2
2025-05-21 06:45:00+00:00,24799.69921875,24808.5,24685.94921875,24733.44921875,0.0,47.17657517159231,-16.319506006777374,4.627255965281745,24844.24234353105,24781.432398411944,96.87810230705472,24798.69921875,-4.032306969448817e-05,1
2025-05-21 07:45:00+00:00,24798.69921875,24839.349609375,24740.80078125,24800.05078125,0.0,47.11202627688741,-17.278291739079577,0.2461464244094804,24839.904903075712,24782.10952862128,96.9974398654794,24809.69921875,0.0004435716528100406,1
2025-05-21 08:45:00+00:00,24809.69921875,24829.849609375,24780.650390625,24799.19921875,0.0,47.955582284758414,-16.955080654824997,-3.194098991437415,24837.028171235168,24783.19147725378,93.58328121437371,24800.400390625,-0.00037480616121183705,1
2025-05-21 09:45:00+00:00,24800.400390625,24819.94921875,24794.849609375,24809.400390625,0.0,47.26921651380439,-17.250419163970946,-6.0053630259441215,24833.539811177056,24783.86633660167,88.69159036870417,24606.05078125,-0.007836551277957095,0
2025-05-22 03:45:00+00:00,24606.05078125,24732.349609375,24542.099609375,24732.349609375,0.0,35.751811578964336,-32.78889630317644,-11.362069681390588,24811.87418927924,24776.893177568272,100.806532574511,24594.599609375,-0.0004653803235960921,1
2025-05-22 04:45:00+00:00,24594.599609375,24628.599609375,24571.150390625,24606.44921875,0.0,35.20748174309284,-45.50273801419462,-18.1902033479514,24791.181372145507,24769.744410188145,97.70958158704592,24572.80078125,-0.0008863257979890307,0
2025-05-22 05:45:00+00:00,24572.80078125,24607.5,24543.05078125,24594.650390625,0.0,34.14182171942214,-56.68411324488625,-25.888985327338368,24770.383220631647,24762.021130621943,95.3338413843998,24539.650390625,-0.0013490684647675586,0
2025-05-22 06:45:00+00:00,24539.650390625,24574.650390625,24509.349609375,24572.75,0.0,32.52932461156274,-67.44295276899356,-34.19977881566941,24748.40866539292,24753.300709445597,93.18862280337125,24529.80078125,-0.0004013752933808256,1
2025-05-22 07:45:00+00:00,24529.80078125,24556.599609375,24515.05078125,24540.44921875,0.0,32.04505379354194,-75.88938616088126,-42.53770028471178,24727.58886690312,24744.5360063791,89.50006604063044,24606.25,0.003116585390633746,2
2025-05-22 08:45:00+00:00,24606.25,24639.849609375,24464.150390625,24529.30078125,0.0,39.565396898853145,-75.54361269400397,-49.13888276657022,24716.03278434092,24739.113025736784,95.65714837701398,24637.0,0.0012496824993649988,2
2025-05-22 09:45:00+00:00,24637.0,24647.150390625,24597.5,24606.349609375,0.0,42.32994225931557,-71.9588202319901,-53.702870259654205,24708.50585249893,24735.10859335495,92.37095139472729,24818.099609375,0.0073507167826845805,2
2025-05-23 03:45:00+00:00,24818.099609375,24826.349609375,24614.650390625,24643.849609375,0.0,55.29909114598895,-53.88348612805203,-53.738993433333775,24718.943353153794,24738.3631430028,100.89439906296104,24890.099609375,0.0029011085108548,2
2025-05-23 04:45:00+00:00,24890.099609375,24908.849609375,24748.55078125,24817.44921875,0.0,59.2251196744684,-33.36425301382042,-49.66404534943111,24735.243948984385,24744.313592664454,105.13757256739238,24834.75,-0.002223760058965463,0
2025-05-23 05:45:00+00:00,24834.75,24903.400390625,24804.30078125,24890.80078125,0.0,55.210662722462885,-21.323064820175205,-43.995849243579926,24744.72071574778,24747.86011844232,104.7062894822215,24877.44921875,0.0017193335447306698,2
2025-05-23 06:45:00+00:00,24877.44921875,24902.0,24828.849609375,24834.69921875,0.0,57.59843443274893,-8.239882092162588,-36.84465581329646,24757.361525557517,24752.94204394458,102.45229670670568,24869.099609375,-0.00033562964199347834,1
2025-05-23 07:45:00+00:00,24869.099609375,24898.400390625,24838.05078125,24876.69921875,0.0,56.95897755425517,1.43831083112309,-29.188062484412555,24768.003247825844,24757.49724258891,99.44496189729811,24850.75,-0.0007378477573865472,1
2025-05-23 08:45:00+00:00,24850.75,24884.150390625,24819.30078125,24868.849609375,0.0,55.50068625032832,7.540763104851067,-21.84229736655983,24775.88389089005,24761.15421346778,96.97386528856252,24845.150390625,-0.00022532959266822932,1
2025-05-23 09:45:00+00:00,24845.150390625,24862.099609375,24842.900390625,24850.5,0.0,55.03760497587189,11.789259573099116,-15.11598597862804,24782.480700388616,24764.44818119944,91.41853339295092,25044.150390625,0.008009611407910419,2
2025-05-26 03:45:00+00:00,25044.150390625,25079.05078125,24908.5,24919.5,0.0,65.92026579204409,30.858147010352692,-5.921159380831893,24807.40162326827,24775.41689529456,101.59580890952586,24972.75,-0.0028509807484516604,0
2025-05-26 04:45:00+00:00,24972.75,25048.25,24910.5,25043.900390625,0.0,60.28247535401881,39.7507410835824,3.2132207120509646,24823.14908771891,24783.155448420264,104.178251130274,24989.80078125,0.0006827754752680422,1
2025-05-26 05:45:00+00:00,24989.80078125,25024.400390625,24954.099609375,24972.75,0.0,61.137250489722845,47.62504957589772,12.095586484820316,24839.02067757901,24791.25918696261,101.75843185311156,24981.900390625,-0.0003161446021181454,1
2025-05-26 06:45:00+00:00,24981.900390625,25013.80078125,24939.44921875,24987.80078125,0.0,60.48768101583912,52.6214133923786,20.200751866331977,24852.62826929768,24798.73531259643,99.80079832788932,25001.0,0.0007645378884853589,1
2025-05-26 07:45:00+00:00,25001.0,25013.349609375,24967.849609375,24980.599609375,0.0,61.55124253782816,57.459884784006135,27.65257844986681,24866.75891031695,24806.66726112206,95.92216987589724,25004.44921875,0.00013796323147074118,1
2025-05-26 08:45:00+00:00,25004.44921875,25019.650390625,24969.25,24999.599609375,0.0,61.75147098144063,60.87104779985384,34.296272319864215,24879.872273024856,24814.42341632316,92.67061421511885,24996.349609375,-0.00032392672616545274,1
2025-05-26 09:45:00+00:00,24996.349609375,25006.80078125,24992.599609375,25002.900390625,0.0,60.94880168078575,62.20380157666296,39.877778171223966,24890.965352677253,24821.557776834998,87.0656540479675,24777.099609375,-0.008771280744039892,0
2025-05-27 03:45:00+00:00,24777.099609375,24969.55078125,24737.75,24957.75,0.0,44.20033321042341,45.04907816445484,40.912038169870144,24880.120996172274,24819.814319287543,99.31807942846982,24877.650390625,0.004058214352577178,2
2025-05-27 04:45:00+00:00,24877.650390625,24960.19921875,24751.349609375,24776.900390625,0.0,50.86841927139675,39.11653293363997,40.55293712262411,24879.885700405863,24822.08240051646,107.14176013893623,24957.44921875,0.0032076513204426947,2
2025-05-27 05:45:00+00:00,24957.44921875,25062.400390625,24880.650390625,24880.650390625,0.0,55.42136149244918,40.38847343874659,40.52004438584861,24887.272702152924,24827.39090319229,112.68520584329794,24829.849609375,-0.005112686326899831,0
2025-05-27 06:45:00+00:00,24829.849609375,24962.75,24800.80078125,24957.400390625,0.0,47.7944851636255,30.745854300992505,38.56520636887739,24881.803836174076,24827.48732304259,116.20406390806237,24767.599609375,-0.0025070631107043146,0
2025-05-27 07:45:00+00:00,24767.599609375,24871.849609375,24744.55078125,24830.0,0.0,44.57189341106451,17.874903645479208,34.42714582419775,24870.92724314559,24825.138785251707,116.99654706641503,24831.80078125,0.002592143481304448,2
2025-05-27 08:45:00+00:00,24831.80078125,24842.69921875,24706.05078125,24768.25,0.0,48.43362751768435,12.70858389519708,30.083433438397616,24867.200913441247,24825.400039996737,118.40025352595684,24837.69921875,0.00023753563231120126,1
2025-05-27 09:45:00+00:00,24837.69921875,24843.30078125,24816.55078125,24832.599609375,0.0,48.78665957070199,8.986600941043434,25.864066938926783,24864.39122823256,24825.88236073216,111.85380684553137,24760.5,-0.003108146937044887,0
2025-05-28 03:45:00+00:00,24760.5,24863.150390625,24743.349609375,24844.400390625,0.0,44.49325023934466,-0.1902362132495909,20.653206308491512,24854.49682554374,24823.3183465858,112.42144787442196,24768.05078125,0.0003049526968356859,1
2025-05-28 04:45:00+00:00,24768.05078125,24801.900390625,24737.25,24760.0,0.0,45.00305448678612,-6.775556434266036,15.167453759940004,24846.263868944337,24821.15099108243,109.00922949946325,24761.69921875,-0.00025644175862269645,1
2025-05-28 05:45:00+00:00,24761.69921875,24783.849609375,24746.349609375,24767.75,0.0,44.63171206191368,-12.364458385953183,9.661071330761368,24838.210092735357,24818.81954903018,103.90142739235873,24791.349609375,0.0011974295609950788,2
2025-05-28 06:45:00+00:00,24791.349609375,24827.05078125,24759.05078125,24762.19921875,0.0,46.8370550091642,-14.23704888643988,4.881447287321119,24833.747189558177,24817.74229649468,101.33703972147596,24788.55078125,-0.00011289535136649462,1
2025-05-28 07:45:00+00:00,24788.55078125,24797.099609375,24761.099609375,24791.099609375,0.0,46.64817751388012,-15.765200965037366,0.7521176368494218,24829.442769719302,24816.59753119097,96.67010831279912,24748.5,-0.001615696762728635,0
2025-05-28 08:45:00+00:00,24748.5,24798.0,24748.400390625,24788.349609375,0.0,43.9188181234947,-19.9777448190398,-3.3938548543284224,24821.73393450794,24813.92703977172,93.30792981724204,24757.150390625,0.0003495319160757218,1
2025-05-28 09:45:00+00:00,24757.150390625,24757.44921875,24740.05078125,24749.5,0.0,44.671795677854696,-22.360444656857,-7.187172814834138,24815.583120804804,24811.700504511064,87.88582322315331,24801.75,0.0018014839620592567,2
2025-05-29 03:45:00+00:00,24801.75,24888.30078125,24780.30078125,24845.19921875,0.0,48.51032648075145,-20.414608800081623,-9.832660011883636,24814.26568072816,24811.31028864789,90.97614946614236,24723.55078125,-0.0031529718165048837,0
2025-05-29 04:45:00+00:00,24723.55078125,24806.150390625,24714.650390625,24802.44921875,0.0,42.89149872580151,-24.89556272939444,-12.845240555385796,24805.626166492144,24807.86873933817,91.01356736141793,24732.05078125,0.00034380174899659974,1
2025-05-29 05:45:00+00:00,24732.05078125,24748.30078125,24709.05078125,24722.19921875,0.0,43.65544821494429,-27.44450882523961,-15.76509420935656,24798.618986945272,24804.89548607981,87.3161696927452,24760.75,0.0011604059446520955,2
2025-05-29 06:45:00+00:00,24760.75,24772.900390625,24677.599609375,24732.0,0.0,46.26896285790596,-26.839392061869148,-17.97995377985908,24795.012416760008,24803.164290547276,87.88649908969197,24725.599609375,-0.0014196012085659765,0
2025-05-29 07:45:00+00:00,24725.599609375,24773.69921875,24717.80078125,24760.349609375,0.0,43.60137947402573,-28.86345547874953,-20.15665411963717,24788.401673199533,24800.12253834444,85.60163754757112,24850.75,0.005061571513013895,2
2025-05-29 08:45:00+00:00,24850.75,24853.75,24718.05078125,24725.599609375,0.0,53.81184591079234,-20.136824938086647,-20.152688283327063,24794.33960908529,24802.1079289976,89.18003620488746,24880.849609375,0.0012112153305232237,2
2025-05-29 09:45:00+00:00,24880.849609375,24891.150390625,24837.099609375,24850.44921875,0.0,55.88065078888164,-10.66913331149408,-18.25597728896047,24802.57865673193,24805.195838032007,86.67080370810979,24794.75,-0.0034604770627510253,0
2025-05-30 03:45:00+00:00,24794.75,24863.599609375,24780.69921875,24830.5,0.0,49.105155862121286,-9.99818553924706,-16.604418939017787,24801.83307037651,24804.78619732487,87.63363134503051,24753.94921875,-0.0016455411427822421,0
2025-05-30 04:45:00+00:00,24753.94921875,24795.80078125,24717.849609375,24795.80078125,0.0,46.2437181540159,-12.61333794800521,-15.806202740815271,24797.27270355494,24802.792590321933,86.94202709717118,24741.849609375,-0.0004887951117648367,1
2025-05-30 05:45:00+00:00,24741.849609375,24787.94921875,24735.30078125,24754.30078125,0.0,45.39884872470706,-15.4837157916445,-15.74170535098112,24791.99431363304,24800.402669500487,84.49248498308752,24758.25,0.0006628603311365082,1
2025-05-30 06:45:00+00:00,24758.25,24768.900390625,24729.349609375,24732.69921875,0.0,46.81717382431625,-16.247841450716805,-15.84293257092826,24788.780569477512,24798.749623637723,81.28236328786697,24753.900390625,-0.00017568323185200894,1
2025-05-30 07:45:00+00:00,24753.900390625,24801.69921875,24750.75,24758.599609375,0.0,46.472387745101855,-17.008332199842698,-16.076012496711147,24785.45864768204,24796.990830186245,79.11571010659075,24752.150390625,-7.069592962662056e-05,1
2025-05-30 08:45:00+00:00,24752.150390625,24786.80078125,24729.80078125,24753.599609375,0.0,46.32456937942024,-17.549932277361222,-16.370796452841162,24782.286432724224,24795.232381576,77.53601652754855,24736.650390625,-0.0006262082184936425,1
2025-05-30 09:45:00+00:00,24736.650390625,24757.150390625,24731.099609375,24751.650390625,0.0,44.960480446147066,-19.01073083065785,-16.8987833284045,24777.940143000487,24792.935048597526,73.85849972200937,24581.94921875,-0.006253925629867436,0
2025-06-02 03:45:00+00:00,24581.94921875,24700.5,24526.150390625,24669.69921875,0.0,34.15144450098222,-32.27941884015672,-19.974910430754942,24759.27434069092,24784.66109448586,83.618606884723,24623.150390625,0.0016760742408325215,2
